"Populatie";"Geslacht";"Persoonskenmerken";"Marges";"Perioden";"Verkeersdeelname (%)";"Gebruik van het openbaar vervoer (%)"
"Populatie: 6 jaar of ouder";"Totaal mannen en vrouwen";"Rijbewijs, personenauto op eigen naam";"Waarde";"2018";"    84.4";"     3.7"
"Populatie: 6 jaar of ouder";"Totaal mannen en vrouwen";"Rijbewijs, personenauto op eigen naam";"Waarde";"2019";"    84.7";"     4.1"
"Populatie: 6 jaar of ouder";"Totaal mannen en vrouwen";"Rijbewijs, personenauto op eigen naam";"Waarde";"2020";"    78.3";"     1.6"
"Populatie: 6 jaar of ouder";"Totaal mannen en vrouwen";"Rijbewijs, personenauto op eigen naam";"Waarde";"2021";"    80.9";"     1.4"
"Populatie: 6 jaar of ouder";"Totaal mannen en vrouwen";"Rijbewijs, personenauto op eigen naam";"Waarde";"2022";"    82.3";"     2.4"
"Populatie: 6 jaar of ouder";"Totaal mannen en vrouwen";"Rijbewijs, personenauto op eigen naam";"Waarde";"2023";"    82.8";"     2.9"
"Populatie: 6 jaar of ouder";"Totaal mannen en vrouwen";"Rijbewijs, personenauto in hh";"Waarde";"2018";"    85.5";"     7.9"
"Populatie: 6 jaar of ouder";"Totaal mannen en vrouwen";"Rijbewijs, personenauto in hh";"Waarde";"2019";"    84.1";"     8.1"
"Populatie: 6 jaar of ouder";"Totaal mannen en vrouwen";"Rijbewijs, personenauto in hh";"Waarde";"2020";"    77.5";"     3.1"
"Populatie: 6 jaar of ouder";"Totaal mannen en vrouwen";"Rijbewijs, personenauto in hh";"Waarde";"2021";"    81.5";"     3.3"
"Populatie: 6 jaar of ouder";"Totaal mannen en vrouwen";"Rijbewijs, personenauto in hh";"Waarde";"2022";"    82.9";"     5.1"
"Populatie: 6 jaar of ouder";"Totaal mannen en vrouwen";"Rijbewijs, personenauto in hh";"Waarde";"2023";"    83.3";"     6.3"
"Populatie: 6 jaar of ouder";"Totaal mannen en vrouwen";"Rijbewijs, geen personenauto in hh";"Waarde";"2018";"    84.9";"    21.5"
"Populatie: 6 jaar of ouder";"Totaal mannen en vrouwen";"Rijbewijs, geen personenauto in hh";"Waarde";"2019";"    82.9";"    21.9"
